Train,Valid,Test
0.791,0.757,0.781
0.786,0.777,0.788
0.787,0.782,0.790
0.792,0.774,0.789
0.786,0.772,0.786
0.795,0.772,0.782
0.788,0.759,0.796
0.784,0.784,0.780
0.796,0.752,0.785
0.788,0.784,0.791
0.786,0.787,0.791
0.792,0.757,0.783
0.791,0.757,0.793
0.792,0.794,0.787
0.788,0.789,0.797
0.787,0.787,0.788
0.793,0.752,0.787
0.792,0.759,0.785
0.779,0.779,0.791
0.787,0.782,0.793
0.791,0.777,0.780
0.790,0.774,0.785
0.783,0.782,0.782
0.779,0.777,0.787
0.784,0.815,0.791
0.791,0.820,0.789
0.797,0.769,0.785
0.794,0.759,0.792
0.792,0.787,0.794
0.784,0.787,0.788
0.789,0.797,0.788
0.797,0.777,0.789
0.786,0.772,0.786
0.790,0.764,0.787
0.787,0.799,0.797
0.779,0.777,0.790
0.798,0.759,0.785
0.803,0.769,0.792
0.794,0.749,0.787
0.793,0.769,0.798
0.797,0.787,0.794
0.788,0.764,0.790
0.799,0.777,0.793
0.795,0.784,0.794
0.793,0.812,0.790
0.795,0.789,0.798
0.799,0.792,0.791
0.795,0.787,0.785
0.802,0.754,0.796
0.794,0.744,0.800
0.804,0.782,0.786
0.795,0.759,0.794
0.800,0.782,0.795
0.785,0.764,0.787
0.794,0.744,0.799
0.794,0.779,0.790
0.797,0.784,0.799
0.798,0.825,0.800
0.790,0.817,0.796
0.800,0.820,0.804
0.799,0.832,0.795
0.792,0.830,0.799
0.800,0.832,0.795
0.785,0.787,0.797
0.804,0.817,0.796
0.792,0.822,0.804
0.794,0.815,0.790
0.800,0.817,0.795
0.785,0.810,0.787
0.795,0.764,0.802
0.796,0.832,0.797
0.789,0.825,0.802
0.794,0.827,0.796
0.794,0.827,0.803
0.801,0.832,0.798
0.798,0.805,0.795
0.801,0.812,0.797
0.792,0.817,0.796
0.790,0.832,0.804
0.798,0.807,0.801
0.798,0.794,0.796
0.796,0.855,0.797
0.803,0.812,0.801
0.791,0.799,0.809
0.798,0.802,0.809
0.794,0.837,0.800
0.809,0.830,0.800
0.801,0.830,0.803
0.803,0.827,0.801
0.806,0.799,0.799
0.802,0.830,0.804
0.799,0.807,0.809
0.794,0.837,0.807
0.797,0.852,0.801
0.794,0.810,0.804
0.795,0.830,0.799
0.801,0.802,0.807
0.800,0.807,0.803
0.799,0.832,0.799
0.801,0.810,0.809
0.805,0.820,0.798
0.801,0.830,0.811
0.807,0.817,0.800
0.803,0.820,0.810
0.800,0.815,0.812
0.790,0.822,0.810
0.803,0.820,0.810
0.805,0.860,0.803
0.807,0.794,0.808
0.804,0.787,0.801
0.810,0.799,0.807
0.809,0.762,0.800
0.809,0.815,0.809
0.809,0.817,0.805
0.809,0.797,0.801
0.810,0.794,0.805
0.807,0.802,0.802
0.818,0.782,0.806
0.804,0.787,0.803
0.802,0.799,0.800
0.804,0.787,0.801
0.807,0.815,0.805
0.807,0.782,0.807
0.810,0.779,0.810
0.804,0.784,0.809
0.804,0.815,0.805
0.802,0.789,0.811
0.801,0.782,0.812
0.804,0.810,0.804
0.812,0.802,0.806
0.808,0.820,0.814
0.814,0.797,0.808
0.813,0.805,0.810
0.812,0.784,0.813
0.812,0.794,0.817
0.811,0.802,0.813
0.806,0.799,0.811
0.811,0.805,0.806
0.812,0.815,0.804
0.810,0.802,0.813
0.812,0.797,0.810
0.814,0.807,0.806
0.820,0.787,0.809
0.816,0.782,0.809
0.812,0.802,0.814
0.811,0.820,0.815
0.807,0.805,0.808
0.818,0.815,0.808
0.819,0.807,0.813
0.810,0.805,0.808
0.804,0.799,0.811
0.798,0.812,0.815
0.819,0.812,0.816
0.811,0.810,0.810
0.807,0.792,0.809
0.810,0.812,0.803
0.817,0.782,0.802
0.814,0.832,0.807
0.814,0.796,0.817
0.823,0.817,0.810
0.809,0.819,0.811
0.815,0.807,0.811
0.818,0.791,0.811
0.819,0.809,0.810
0.815,0.822,0.814
0.813,0.807,0.810
0.819,0.791,0.817
0.825,0.779,0.815
0.815,0.771,0.817
0.818,0.814,0.806
0.813,0.814,0.805
0.825,0.781,0.818
0.817,0.789,0.806
0.818,0.789,0.813
0.819,0.802,0.810
0.816,0.802,0.808
0.817,0.799,0.808
0.820,0.807,0.818
0.811,0.799,0.818
0.813,0.791,0.814
0.822,0.814,0.815
0.819,0.784,0.814
0.816,0.796,0.816
0.814,0.786,0.810
0.817,0.819,0.821
0.818,0.796,0.813
0.816,0.799,0.826
0.820,0.796,0.820
0.822,0.796,0.818
0.825,0.807,0.818
0.810,0.786,0.814
0.829,0.817,0.817
0.822,0.802,0.820
0.816,0.789,0.821
0.823,0.804,0.816
0.822,0.794,0.824
0.821,0.807,0.823
0.822,0.822,0.820
0.820,0.807,0.824
0.813,0.814,0.817
0.822,0.807,0.819
0.829,0.807,0.820
0.814,0.804,0.818
0.825,0.827,0.820
0.817,0.794,0.817
0.828,0.827,0.827
0.821,0.789,0.823
0.824,0.799,0.825
0.816,0.849,0.820
0.811,0.832,0.826
0.822,0.837,0.817
0.819,0.849,0.830
0.822,0.844,0.826
0.821,0.862,0.826
0.825,0.832,0.832
0.813,0.839,0.818
0.818,0.839,0.815
0.823,0.819,0.826
0.816,0.834,0.820
0.830,0.832,0.826
0.824,0.817,0.815
0.827,0.859,0.827
0.823,0.832,0.820
0.825,0.864,0.830
0.820,0.827,0.826
0.821,0.829,0.822
0.824,0.839,0.823
0.823,0.819,0.825
0.821,0.822,0.822
0.820,0.842,0.822
0.828,0.844,0.825
0.817,0.832,0.819
0.824,0.832,0.818
0.814,0.847,0.826
0.828,0.847,0.822
0.824,0.844,0.827
0.824,0.854,0.824
0.826,0.847,0.819
0.825,0.839,0.827
0.818,0.832,0.817
0.830,0.819,0.833
0.818,0.832,0.826
0.823,0.834,0.817
0.821,0.854,0.817
0.825,0.849,0.821
0.830,0.819,0.827
0.816,0.837,0.823
0.826,0.854,0.826
0.828,0.847,0.829
0.822,0.839,0.822
0.833,0.839,0.823
0.824,0.832,0.828
0.828,0.837,0.817
0.823,0.832,0.830
0.822,0.827,0.822
0.831,0.832,0.834
0.831,0.807,0.828
0.823,0.829,0.820
