Train,Valid,Test
0.914,0.910,0.910
0.908,0.910,0.912
0.907,0.912,0.912
0.914,0.917,0.913
0.903,0.900,0.910
0.913,0.905,0.909
0.907,0.900,0.912
0.910,0.902,0.909
0.914,0.912,0.913
0.917,0.917,0.912
0.911,0.907,0.919
0.913,0.900,0.915
0.907,0.897,0.910
0.918,0.917,0.913
0.916,0.912,0.916
0.913,0.922,0.915
0.915,0.927,0.911
0.908,0.907,0.912
0.914,0.922,0.916
0.912,0.915,0.915
0.911,0.925,0.911
0.914,0.910,0.912
0.911,0.912,0.917
0.914,0.915,0.917
0.916,0.920,0.914
0.918,0.927,0.916
0.906,0.945,0.914
0.917,0.912,0.915
0.920,0.917,0.919
0.919,0.920,0.916
0.913,0.905,0.915
0.917,0.910,0.924
0.913,0.927,0.913
0.919,0.915,0.917
0.918,0.917,0.916
0.912,0.925,0.920
0.920,0.920,0.916
0.922,0.922,0.918
0.918,0.915,0.911
0.918,0.912,0.918
0.915,0.910,0.917
0.914,0.915,0.912
0.922,0.912,0.920
0.916,0.922,0.920
0.920,0.917,0.915
0.919,0.925,0.920
0.918,0.907,0.920
0.917,0.922,0.918
0.919,0.915,0.923
0.923,0.922,0.922
0.921,0.915,0.920
0.917,0.910,0.916
0.921,0.917,0.924
0.921,0.927,0.923
0.924,0.910,0.923
0.922,0.925,0.923
0.921,0.930,0.921
0.923,0.912,0.922
0.922,0.922,0.922
0.923,0.917,0.922
0.921,0.920,0.927
0.921,0.912,0.923
0.921,0.917,0.925
0.921,0.920,0.925
0.929,0.917,0.924
0.926,0.912,0.924
0.925,0.915,0.923
0.927,0.915,0.927
0.931,0.912,0.928
0.926,0.907,0.927
0.928,0.912,0.929
0.926,0.922,0.928
0.928,0.915,0.925
0.927,0.927,0.929
0.928,0.917,0.926
0.931,0.927,0.926
0.923,0.900,0.929
0.931,0.912,0.928
0.931,0.912,0.927
0.924,0.920,0.929
0.932,0.912,0.929
0.923,0.895,0.925
0.929,0.920,0.928
0.928,0.917,0.928
0.929,0.917,0.927
0.928,0.897,0.928
0.930,0.920,0.929
0.936,0.912,0.930
0.930,0.902,0.924
0.930,0.920,0.932
0.936,0.917,0.934
0.937,0.920,0.930
0.931,0.910,0.932
0.933,0.907,0.931
0.931,0.917,0.925
0.934,0.920,0.929
0.933,0.915,0.929
0.932,0.902,0.932
0.934,0.910,0.930
0.929,0.907,0.928
0.934,0.917,0.925
0.934,0.905,0.934
0.930,0.910,0.931
0.931,0.912,0.936
0.939,0.897,0.931
0.935,0.907,0.930
0.939,0.920,0.934
0.931,0.905,0.934
0.936,0.907,0.935
0.935,0.920,0.931
0.937,0.912,0.936
0.932,0.907,0.929
0.939,0.917,0.932
0.935,0.915,0.933
0.937,0.917,0.942
0.931,0.955,0.935
0.932,0.920,0.927
0.936,0.940,0.935
0.924,0.930,0.925
0.935,0.950,0.936
0.934,0.930,0.935
0.935,0.950,0.935
0.931,0.950,0.936
0.937,0.942,0.934
0.938,0.942,0.937
0.935,0.932,0.936
0.938,0.945,0.937
0.933,0.940,0.935
0.938,0.940,0.941
0.935,0.932,0.937
0.938,0.937,0.937
0.936,0.942,0.943
0.937,0.942,0.939
0.937,0.932,0.941
0.937,0.942,0.938
0.940,0.935,0.942
0.938,0.942,0.944
0.940,0.932,0.938
0.942,0.940,0.937
0.941,0.925,0.942
0.940,0.942,0.942
0.941,0.937,0.943
0.939,0.945,0.940
0.943,0.942,0.941
0.942,0.927,0.937
0.940,0.937,0.937
0.935,0.932,0.939
0.942,0.932,0.938
0.940,0.942,0.940
0.944,0.932,0.939
0.941,0.945,0.941
0.942,0.952,0.942
0.945,0.937,0.944
0.943,0.932,0.939
0.942,0.935,0.943
0.948,0.927,0.943
0.940,0.930,0.940
0.942,0.932,0.944
0.942,0.945,0.944
0.950,0.935,0.945
0.948,0.940,0.944
0.943,0.942,0.942
0.944,0.935,0.944
0.943,0.937,0.943
0.942,0.942,0.946
0.938,0.947,0.940
0.945,0.950,0.943
0.942,0.940,0.945
0.940,0.945,0.942
0.945,0.945,0.945
0.947,0.952,0.945
0.946,0.960,0.948
0.936,0.937,0.941
0.944,0.952,0.945
0.945,0.947,0.946
0.944,0.950,0.947
0.943,0.950,0.946
0.947,0.947,0.946
0.947,0.955,0.947
0.943,0.950,0.947
0.946,0.950,0.950
0.950,0.952,0.948
0.947,0.950,0.951
0.947,0.957,0.946
0.953,0.945,0.949
0.941,0.945,0.944
0.943,0.945,0.943
0.948,0.950,0.949
0.946,0.955,0.947
0.950,0.952,0.950
0.943,0.942,0.948
0.948,0.950,0.951
0.948,0.950,0.947
0.948,0.957,0.950
0.953,0.937,0.949
0.931,0.935,0.933
0.948,0.950,0.952
0.953,0.957,0.951
0.953,0.960,0.952
0.941,0.940,0.940
0.952,0.942,0.945
0.952,0.957,0.953
0.936,0.940,0.938
0.950,0.942,0.951
0.949,0.947,0.946
0.950,0.950,0.952
0.954,0.945,0.953
0.949,0.952,0.948
0.950,0.960,0.951
0.948,0.942,0.953
0.951,0.942,0.952
0.952,0.947,0.954
0.948,0.950,0.948
0.955,0.945,0.952
0.956,0.955,0.953
0.952,0.927,0.952
0.946,0.932,0.948
0.955,0.932,0.952
0.950,0.925,0.954
0.950,0.930,0.946
0.958,0.932,0.954
0.958,0.940,0.953
0.957,0.927,0.953
0.952,0.937,0.949
0.948,0.925,0.949
0.940,0.910,0.939
0.955,0.932,0.951
0.953,0.940,0.953
0.952,0.937,0.955
0.955,0.932,0.954
0.954,0.932,0.954
0.952,0.930,0.951
0.957,0.932,0.950
0.950,0.920,0.951
0.956,0.932,0.955
0.953,0.932,0.954
0.957,0.935,0.951
0.955,0.930,0.955
0.957,0.937,0.956
0.956,0.947,0.956
0.957,0.935,0.952
0.959,0.932,0.952
0.952,0.925,0.952
0.949,0.922,0.947
0.959,0.942,0.956
0.958,0.935,0.955
0.949,0.922,0.950
0.954,0.935,0.957
0.955,0.947,0.951
0.947,0.920,0.942
0.955,0.935,0.954
0.954,0.927,0.950
0.957,0.935,0.953
0.958,0.935,0.957
0.956,0.930,0.956
0.957,0.922,0.953
0.961,0.935,0.956
0.958,0.945,0.954
0.957,0.930,0.957
0.960,0.917,0.956
0.955,0.930,0.952
0.957,0.935,0.956
0.958,0.932,0.958
0.959,0.937,0.956
0.962,0.927,0.954
0.954,0.965,0.955
0.958,0.972,0.960
0.954,0.972,0.958
0.954,0.965,0.957
0.958,0.970,0.958
0.944,0.962,0.949
0.940,0.950,0.938
0.958,0.970,0.955
0.914,0.950,0.921
0.960,0.962,0.956
0.960,0.975,0.957
0.950,0.960,0.950
0.959,0.967,0.957
0.953,0.970,0.956
0.957,0.962,0.957
0.958,0.957,0.962
0.957,0.967,0.963
0.953,0.970,0.958
0.952,0.952,0.955
0.957,0.967,0.962
0.957,0.967,0.962
0.961,0.972,0.961
0.960,0.962,0.961
0.962,0.965,0.960
0.964,0.967,0.957
0.960,0.952,0.961
0.959,0.975,0.961
0.956,0.952,0.958
0.959,0.970,0.958
0.958,0.962,0.960
0.947,0.952,0.945
0.961,0.967,0.963
0.962,0.962,0.963
0.960,0.965,0.961
0.962,0.965,0.961
0.964,0.960,0.964
0.961,0.970,0.961
0.961,0.972,0.965
0.960,0.965,0.961
0.948,0.957,0.948
0.962,0.967,0.958
0.961,0.970,0.964
0.961,0.962,0.964
0.965,0.962,0.964
0.950,0.957,0.953
0.961,0.957,0.961
0.957,0.962,0.957
0.962,0.962,0.966
0.961,0.965,0.966
0.961,0.957,0.962
